Id,Prediction
3696,0.0644522122944981
3697,0.421489422765751
3698,0.0378965363122076
3699,0.0218775299524339
3700,1.01393387875648
3701,0.609811948900842
3702,0.340425716017497
3703,0.0311895641444482
3704,-0.0104833758068996
3705,0.00998672206535284
3706,-0.0190940948582695
3707,0.145774067428587
3708,0.0468176537967092
3709,0.583995046647766
3710,0.392000680358541
3711,0.951761869400701
3712,0.0287855176992963
3713,1.06958496227866
3714,0.119475819808504
3715,0.0492606378267198
3716,0.050028631003502
3717,0.0471817589934383
3718,0.0158278508496568
3719,0.0964196031516457
3720,0.667069049624056
3721,-0.0142694305048666
3722,0.0446146023746545
3723,0.0593741570323353
3724,0.996935581497466
3725,0.0483294940230302
3726,0.773976952161211
3727,0.0477754835068603
3728,0.468552506294012
3729,0.0525779051843676
3730,0.0134175498562971
3731,0.0351229789260612
3732,0.031648321713165
3733,0.935388196007366
3734,0.99701340922068
3735,-0.0185434114243269
3736,0.377465498516157
3737,0.59945019827126
3738,0.0341656966073351
3739,0.0381179440513038
3740,0.029665487590424
3741,0.722602644113447
3742,0.982322643817777
3743,0.0647538467944737
3744,0.0737182344753458
3745,-0.0595460562023354
3746,0.458945541127851
3747,-0.0176377006614952
3748,0.0386925847784729
3749,1.06458729007472
3750,0.107415335475328
3751,0.637863410556258
3752,0.725947013583639
3753,0.328273197148835
3754,0.040050351645823
3755,0.590203522563699
3756,0.119762982349234
3757,0.127645206531619
3758,0.02116933107777
3759,0.0513804243797763
3760,0.0484055308079314
3761,0.0460155352889096
3762,0.752717383934054
3763,0.68424394123906
3764,0.0184855379644862
3765,1.0312905701971
3766,0.0871807292980327
3767,0.0600746426757537
3768,0.0456010554120959
3769,0.322719476382182
3770,0.00769952667848572
3771,0.0290325014830016
3772,0.0649541334155516
3773,0.031863457452575
3774,0.196562131688467
3775,0.477385737176005
3776,0.942666249535775
3777,0.0547074148973262
3778,0.0493600609716888
3779,0.180640939338536
3780,0.00711588003453539
3781,0.0566109811731833
3782,0.721441217529038
3783,0.0169650556927219
3784,0.601658351417537
3785,0.0361071936975745
3786,0.0501572724500708
3787,0.0280902319537115
3788,0.0460383631800276
3789,0.997273934774844
3790,0.0540444466681085
3791,1.08311644422458
3792,0.0180148890540089
3793,0.72647084784442
3794,0.0517998118201475
3795,1.04426582915774
3796,0.0331776238019675
3797,0.0277192508741185
3798,0.0448348740876461
3799,0.0482759578301657
3800,0.0676058182864959
3801,0.0232582082334836
3802,-0.053582903930159
3803,0.0408727423571673
3804,0.0280519611620546
3805,0.126271852140375
3806,0.165745104518591
3807,0.196602978152503
3808,0.695207336743858
3809,-0.0670954233660701
3810,0.0474498148495166
3811,0.0290136299883659
3812,0.714518362057143
3813,0.0218038347839475
3814,0.00263454458711182
3815,0.783769798119732
3816,0.398248280261528
3817,0.608637797948389
3818,0.0113681824908484
3819,0.0448372210770859
3820,0.0491470285206954
3821,-0.015934247582767
3822,0.151906602896375
3823,0.0339799167397781
3824,0.918580042747106
3825,0.0946787160622793
3826,0.0393568601784859
3827,0.0307793445934728
3828,0.294906573141008
3829,0.0156530735930863
3830,0.00358373945285317
3831,0.0314643835557441
3832,0.474571291891772
3833,1.06409483060082
3834,0.00806084528295892
3835,0.0321383459948272
3836,0.367544068163816
3837,0.117928652385664
3838,0.505973236133494
3839,0.868641882520854
3840,0.85834597796738
3841,1.01082519319867
3842,0.980822924882457
3843,0.1001458464999
3844,0.0373739929974884
3845,1.01772487264979
3846,1.02413005400744
3847,0.919337426523036
3848,1.05317935762676
3849,0.0335332643518729
3850,0.0333546118610792
3851,0.10011210896796
3852,0.0341497807972593
3853,-0.0120395415708551
3854,0.0173871602310502
3855,0.456124583380282
3856,0.960087593542153
3857,1.00972671282461
3858,0.645913153649307
3859,0.972477882394311
3860,0.393021325152015
3861,0.111629400283033
3862,0.0481096312388488
3863,0.0375809666641153
3864,0.1224443479803
3865,0.0710756832599748
3866,0.0346516996891381
3867,0.781218699884916
3868,0.0424711140134512
3869,0.105513486895806
3870,0.041090275314821
3871,0.0244216161759363
3872,0.00863358282344229
3873,0.993659961486648
3874,0.343756558460685
3875,0.156871443955426
3876,0.934697961278985
3877,0.514990529839226
3878,0.861330396296828
3879,0.0454055371648423
3880,0.0294350997629803
3881,1.00282785376018
3882,0.00926645036271279
3883,0.399455745974371
3884,0.098704962083895
3885,0.63988981325314
3886,0.964119745553021
3887,0.358480801406175
3888,0.153302338072561
3889,0.377230997345506
3890,-0.00955886322974348
3891,0.0401258417377088
3892,0.47620161168292
3893,0.0350105671992433
3894,0.00966516234583614
3895,0.0333318243137107
3896,0.875313087489258
3897,0.039240169064069
3898,0.600597558243394
3899,1.04086300351314
3900,0.765141609422339
3901,0.0300878945385285
3902,0.103296083663118
3903,0.0465117482868015
3904,0.509717645794817
3905,-0.008613532073738
3906,0.880112827284455
3907,0.60429833471726
3908,0.283775467436205
3909,0.0539166858773024
3910,0.0274713660819247
3911,0.0511847359113551
3912,0.0335983854003932
3913,0.0517714930631011
3914,-0.0322379442530525
3915,0.278393763845142
3916,0.62243950778985
3917,-0.00367967118776807
3918,0.0498486165268718
3919,0.157463541805415
